pkt_idx,pcap_ts,rf_channel,pdu_type,adv_addr,access_address,cfo_quick_hz,cfo_centroid_hz,cfo_two_stage_hz,cfo_std_hz,cfo_std_sym_hz,iq_gain_alpha,iq_phase_deg_deg,rise_time_us,psd_centroid_hz,psd_pnr_db,bw_3db_hz,gated_len_us,cfo_two_stage_coarse_hz,cfo_consensus_hz
115,1761665713.533234,37,0,d3:aa:11:c3:69:90,8E89BED6,6990.100586,5895.706055,3188.962281,568928.375000,386160.750000,1.032765,34.781920,0.500000,22479.610409,14.988431,13888.888889,576.000000,13325.000977,6014.697632
116,1761665714.052846,37,0,d3:aa:11:c3:69:90,8E89BED6,-25566.380859,-5125.845703,-35357.619750,574151.937500,408734.687500,1.017565,-38.592034,0.000000,-20253.833323,12.516592,1019097.222222,576.000000,-7497.180664,-16959.986450
117,1761665714.154668,37,0,d3:aa:11:c3:69:90,8E89BED6,-25566.380859,-5125.845703,-35357.619750,574151.937500,408734.687500,1.017565,-38.592034,0.000000,-20253.833323,12.516592,1019097.222222,576.000000,-7497.180664,-16959.986450
118,1761665714.677984,37,0,d3:aa:11:c3:69:90,8E89BED6,7631.682129,2126.659912,11651.804078,562143.062500,383688.968750,1.027828,-28.207173,0.000000,-10055.305549,13.522207,3472.222222,576.000000,5740.808105,6258.039429
119,1761665714.773936,37,0,d3:aa:11:c3:69:90,8E89BED6,7631.682129,2126.659912,11651.804078,562143.062500,383688.968750,1.027828,-28.207173,0.000000,-10055.305549,13.522207,3472.222222,576.000000,5740.808105,6258.039429
120,1761665715.297469,37,0,d3:aa:11:c3:69:90,8E89BED6,-34025.644531,-4811.929688,-5783.242309,564669.500000,401058.781250,0.964425,-60.533376,0.000000,-9543.820691,10.331900,1850694.444444,576.000000,-5595.653320,-5903.550659
121,1761665715.397062,37,0,d3:aa:11:c3:69:90,8E89BED6,-34025.644531,-4811.929688,-5783.242309,564669.500000,401058.781250,0.964425,-60.533376,0.000000,-9543.820691,10.331900,1850694.444444,576.000000,-5595.653320,-5903.550659
122,1761665715.928070,37,0,d3:aa:11:c3:69:90,8E89BED6,-3528.695068,-3276.925293,-613.362915,571980.437500,403451.468750,1.007454,41.679283,0.000000,7315.476767,12.997095,244791.666667,576.000000,-3264.390625,-3698.863647
123,1761665716.022192,37,0,d3:aa:11:c3:69:90,8E89BED6,-3528.695068,-3276.925293,-613.362915,571980.437500,403451.468750,1.007454,41.679283,0.000000,7315.476767,12.997095,244791.666667,576.000000,-3264.390625,-3698.863647
124,1761665716.541121,37,0,d3:aa:11:c3:69:90,8E89BED6,-17175.585938,-12069.597656,-29368.768188,558896.937500,378878.718750,1.066685,3.643073,0.500000,-2040.826147,12.095790,86805.555556,576.000000,-17921.402344,-17976.699829
125,1761665716.646296,37,0,d3:aa:11:c3:69:90,8E89BED6,-17175.585938,-12069.597656,-29368.768188,558896.937500,378878.718750,1.066685,3.643073,0.500000,-2040.826147,12.095790,86805.555556,576.000000,-17921.402344,-17976.699829
126,1761665717.189428,37,0,d3:aa:11:c3:69:90,8E89BED6,68014.460938,8224.770508,53405.251343,555272.000000,394140.937500,1.016347,-4.362354,0.000000,36255.542183,10.674816,1829861.111111,576.000000,10652.906250,31814.975952
127,1761665717.753751,37,0,d3:aa:11:c3:69:90,8E89BED6,16535.640625,39.296833,1724.560914,543029.937500,379192.812500,1.054374,4.752588,0.000000,-10865.888366,13.087434,105902.777778,576.000000,9291.606445,5293.980835
128,1761665717.861411,37,0,d3:aa:11:c3:69:90,8E89BED6,16535.640625,39.296833,1724.560914,543029.937500,379192.812500,1.054374,4.752588,0.000000,-10865.888366,13.087434,105902.777778,576.000000,9291.606445,5293.980835
129,1761665718.401001,37,0,d3:aa:11:c3:69:90,8E89BED6,-4329.153809,-1029.922852,-20637.078735,548378.812500,374973.968750,1.008136,-37.014858,0.000000,-3814.671068,10.657520,1649305.555556,576.000000,-6891.532227,-6038.548706
130,1761665718.496762,37,0,d3:aa:11:c3:69:90,8E89BED6,-4329.153809,-1029.922852,-20637.078735,548378.812500,374973.968750,1.008136,-37.014858,0.000000,-3814.671068,10.657520,1649305.555556,576.000000,-6891.532227,-6038.548706
131,1761665719.037961,37,0,d3:aa:11:c3:69:90,8E89BED6,-24228.449219,-8025.568359,-1496.472290,561850.562500,412147.062500,1.004522,-40.757978,4.000000,3975.660030,12.305821,588541.666667,576.000000,-11893.681641,-10387.830688
132,1761665719.589242,37,0,d3:aa:11:c3:69:90,8E89BED6,-13982.023438,-6607.408203,-17411.647094,572647.437500,395416.562500,0.978437,80.486609,0.500000,6597.733480,10.440776,1935763.888889,576.000000,-10899.751953,-12869.093384
133,1761665720.155466,37,0,d3:aa:11:c3:69:90,8E89BED6,-8670.230469,-6764.117188,-1909.667114,563164.625000,405764.125000,1.041530,18.183355,0.000000,-13107.600305,15.083601,5208.333333,576.000000,-4727.368164,-6173.948364
134,1761665720.254005,37,0,d3:aa:11:c3:69:90,8E89BED6,-8670.230469,-6764.117188,-1909.667114,563164.625000,405764.125000,1.041530,18.183355,0.000000,-13107.600305,15.083601,5208.333333,576.000000,-4727.368164,-6173.948364
135,1761665720.805268,37,0,d3:aa:11:c3:69:90,8E89BED6,54906.718750,12846.765625,34781.481812,557002.625000,377970.937500,1.008006,40.913412,1.000000,18825.951105,15.091716,3472.222222,576.000000,14525.052734,24439.164429
